199,2,"Andorra la Vella"
1101,61,"Constantine"
1102,61,"Djelfa"
1103,61,"El Bayadh"
1104,61,"El Oued"
1105,61,"El Tarf"
1106,61,"Ghardaia"
1107,61,"Guelma"
1108,61,"Illizi"
1109,61,"Jijel"
1110,61,"Khenchela"
1111,61,"Laghouat"
1112,61,"M'sila"
1113,61,"Mascara"
1114,61,"Medea"
1115,61,"Mila"
1116,61,"Mostaganem"
1117,61,"Naama"
1118,61,"Oran"
1119,61,"Ouargla"
1120,61,"Oum el Bouaghi"
1121,61,"Relizane"
1122,61,"Saida"
1123,61,"Setif"
1124,61,"Sidi Bel Abbes"
1125,61,"Skikda"
1126,61,"Souk Ahras"
1127,61,"Tamanghasset"
1128,61,"Tebessa"
1129,61,"Tiaret"
1130,61,"Tindouf"
1131,61,"Tipaza"
1132,61,"Tissemsilt"
1133,61,"Tizi Ouzou"
1134,61,"Tlemcen"
1135,62,"Azuay"
1136,62,"Bolivar"
1137,62,"Canar"
1138,62,"Carchi"
1139,62,"Chimborazo"
1140,62,"Cotopaxi"
1141,62,"El Oro"
1142,62,"Esmeraldas"
1143,62,"Galapagos"
1144,62,"Guayas"
1145,62,"Imbabura"
1146,62,"Loja"
1147,62,"Los Rios"
1148,62,"Manabi"
1149,62,"Morona-Santiago"
1150,62,"Napo"
1151,62,"Orellana"
1152,62,"Pastaza"
1153,62,"Pichincha"
1154,62,"Sucumbios"
1155,62,"Tungurahua"
1156,62,"Zamora-Chinchipe"
1157,63,"Harjumaa"
1158,63,"Hiiumaa"
1159,63,"Ida-Virumaa"
1160,63,"Jarvamaa"
1161,63,"Jogevamaa"
1162,63,"Kohtla-Jarve"
1163,63,"Laane-Virumaa"
1164,63,"Laanemaa"
1165,63,"Narva"
1166,63,"Parnu"
1167,63,"Parnumaa"
1168,63,"Polvamaa"
1169,63,"Raplamaa"
1170,63,"Saaremaa"
1171,63,"Sillamae"
1172,63,"Tallinn"
1173,63,"Tartu"
1174,63,"Tartumaa"
1175,63,"Valgamaa"
1176,63,"Viljandimaa"
1177,63,"Vorumaa"
1178,64,"Ad Daqahliyah"
1179,64,"Al Bahr al Ahmar"
1180,64,"Al Buhayrah"
1181,64,"Al Fayyum"
1182,64,"Al Gharbiyah"
1183,64,"Al Iskandariyah"
1184,64,"Al Isma'iliyah"
1185,64,"Al Jizah"
1186,64,"Al Minufiyah"
1187,64,"Al Minya"
1188,64,"Al Qahirah"
1189,64,"Al Qalyubiyah"
1190,64,"Al Wadi al Jadid"
1191,64,"As Suways"
1192,64,"Ash Sharqiyah"
1193,64,"Aswan"
1194,64,"Asyut"
1195,64,"Bani Suwayf"
1196,64,"Bur Sa'id"
1197,64,"Dumyat"
1198,64,"Janub Sina'"
1199,64,"Kafr ash Shaykh"
1200,64,"Matruh"
1201,64,"Qina"
1202,64,"Shamal Sina'"
1203,64,"Suhaj"
1204,67,"Andalucia"
1205,67,"Aragon"
1206,67,"Asturias"
1207,67,"Canarias"
1208,67,"Cantabria"
1209,67,"Castilla y Leon"
1210,67,"Castilla-La Mancha"
1211,67,"Catalonia"
1212,67,"Comunidad Valenciana"
1213,67,"Extremadura"
1214,67,"Galicia"
1215,67,"Islas Baleares"
1216,67,"La Rioja"
1217,67,"Madrid"
1218,67,"Murcia"
1219,67,"Navarra"
1220,67,"Pais Vasco"
1221,68,"Addis Abeba"
1222,68,"Adis Abeba"
1223,68,"Afar"
1224,68,"Amara"
1225,68,"Amhara"
1226,68,"Benishangul"
1227,68,"Binshangul Gumuz"
1228,68,"Dire Dawa"
1229,68,"Gambela Hizboch"
1230,68,"Gambella"
1231,68,"Hareri Hizb"
1232,68,"Oromiya"
1233,68,"Somali"
1234,68,"Southern"
1235,68,"Sumale"
1236,68,"Tigray"
1237,68,"YeDebub Biheroch Bihereseboch na Hizboch"
1238,17,"Åland"
1239,69,"Eastern Finland"
1240,69,"Lapland"
1241,69,"Oulu"
1242,69,"Southern Finland"
1243,69,"Western Finland"
1244,70,"Central"
1245,70,"Eastern"
1246,70,"Northern"
1247,70,"Rotuma"
1248,70,"Western"
1249,72,"Chuuk"
1250,72,"Kosrae"
1251,72,"Pohnpei"
1252,72,"Yap"
1253,74,"Alsace"
1254,74,"Aquitaine"
1255,74,"Auvergne"
1256,74,"Basse-Normandie"
1257,74,"Bourgogne"
1258,74,"Bretagne"
1259,74,"Centre"
1260,74,"Champagne-Ardenne"
1261,74,"Corse"
1262,74,"Franche-Comte"
1263,74,"Haute-Normandie"
1264,74,"Ile-de-France"
1265,74,"Languedoc-Roussillon"
1266,74,"Limousin"
1267,74,"Lorraine"
1268,74,"Midi-Pyrenees"
1269,74,"Nord-Pas-de-Calais"
1270,74,"Pays de la Loire"
1271,74,"Picardie"
1272,74,"Poitou-Charentes"
1273,74,"Provence-Alpes-Cote d'Azur"
1274,74,"Rhone-Alpes"
1275,75,"Estuaire"
1276,75,"Haut-Ogooue"
1277,75,"Moyen-Ogooue"
1278,75,"Ngounie"
1279,75,"Nyanga"
1280,75,"Ogooue-Ivindo"
1281,75,"Ogooue-Lolo"
1282,75,"Ogooue-Maritime"
1283,75,"Woleu-Ntem"
1284,76,"Aberdeen City"
1285,76,"Aberdeenshire"
1286,76,"Angus"
1287,76,"Antrim"
1288,76,"Ards"
1289,76,"Argyll and Bute"
1290,76,"Armagh"
1291,76,"Avon"
1292,76,"Ballymena"
1293,76,"Ballymoney"
1294,76,"Banbridge"
1295,76,"Barking and Dagenham"
1296,76,"Barnet"
1297,76,"Barnsley"
1298,76,"Bath and North East Somerset"
1299,76,"Bedfordshire"
1300,76,"Belfast"
1301,76,"Berkshire"
1302,76,"Bexley"
1303,76,"Birmingham"
1304,76,"Blackburn with Darwen"
1305,76,"Blackpool"
1306,76,"Blaenau Gwent"
1307,76,"Bolton"
1308,76,"Bournemouth"
1309,76,"Bracknell Forest"
1310,76,"Bradford"
1311,76,"Brent"
1312,76,"Bridgend"
1313,76,"Brighton and Hove"
1314,76,"Bristol, City of"
1315,76,"Bromley"
1316,76,"Buckinghamshire"
1317,76,"Bury"
1318,76,"Caerphilly"
1319,76,"Calderdale"
1320,76,"Cambridgeshire"
1321,76,"Camden"
1322,76,"Cardiff"
1323,76,"Carmarthenshire"
1324,76,"Carrickfergus"
1325,76,"Castlereagh"
1326,76,"Central"
1327,76,"Ceredigion"
1328,76,"Cheshire"
1329,76,"Clackmannanshire"
1330,76,"Cleveland"
1331,76,"Clwyd"
1332,76,"Coleraine"
1333,76,"Conwy"
1334,76,"Cookstown"
1335,76,"Cornwall"
1336,76,"Coventry"
1337,76,"Craigavon"
1338,76,"Croydon"
1339,76,"Cumbria"
1340,76,"Darlington"
1341,76,"Denbighshire"
1342,76,"Derby"
1343,76,"Derbyshire"
1344,76,"Derry"
1345,76,"Devon"
1346,76,"Doncaster"
1347,76,"Dorset"
1348,76,"Down"
1349,76,"Dudley"
1350,76,"Dumfries and Galloway"
1351,76,"Dundee City"
1352,76,"Dungannon"
1353,76,"Durham"
1354,76,"Dyfed"
1355,76,"Ealing"
1356,76,"East Ayrshire"
1357,76,"East Dunbartonshire"
1358,76,"East Lothian"
1359,76,"East Renfrewshire"
1360,76,"East Riding of Yorkshire"
1361,76,"East Sussex"
1362,76,"Edinburgh, City of"
1363,76,"Eilean Siar"
1364,76,"Enfield"
1365,76,"Essex"
1366,76,"Falkirk"
1367,76,"Fermanagh"
1368,76,"Fife"
1369,76,"Flintshire"
1370,76,"Gateshead"
1371,76,"Glasgow City"
1372,76,"Gloucestershire"
1373,76,"Grampian"
1374,76,"Greater London"
1375,76,"Greater Manchester"
1376,76,"Greenwich"
1377,76,"Gwent"
1378,76,"Gwynedd"
1379,76,"Hackney"
1380,76,"Halton"
1381,76,"Hammersmith and Fulham"
1382,76,"Hampshire"
1383,76,"Haringey"
1384,76,"Harrow"
1385,76,"Hartlepool"
1386,76,"Havering"
1387,76,"Hereford and Worcester"
1388,76,"Herefordshire"
1389,76,"Hertford"
1390,76,"Highland"
1391,76,"Hillingdon"
1392,76,"Hounslow"
1393,76,"Humberside"
1394,76,"Inverclyde"
1395,76,"Isle of Anglesey"
1396,76,"Isle of Wight"
1397,76,"Islington"
1398,76,"Kensington and Chelsea"
1399,76,"Kent"
1400,76,"Kingston upon Hull, City of"
1401,76,"Kingston upon Thames"
1402,76,"Kirklees"
1403,76,"Knowsley"
1404,76,"Lambeth"
1405,76,"Lancashire"
1406,76,"Larne"
1407,76,"Leeds"
1408,76,"Leicester"
1409,76,"Leicestershire"
1410,76,"Lewisham"
1411,76,"Limavady"
1412,76,"Lincolnshire"
1413,76,"Lisburn"
1414,76,"Liverpool"
1415,76,"London, City of"
1416,76,"Lothian"
1417,76,"Luton"
1418,76,"Magherafelt"
1419,76,"Manchester"
1420,76,"Medway"
1421,76,"Merseyside"
1422,76,"Merthyr Tydfil"
1423,76,"Merton"
1424,76,"Mid Glamorgan"
1425,76,"Middlesbrough"
1426,76,"Midlothian"
1427,76,"Milton Keynes"
1428,76,"Monmouthshire"
1429,76,"Moray"
1430,76,"Moyle"
1431,76,"Neath Port Talbot"
1432,76,"Newcastle upon Tyne"
1433,76,"Newham"
1434,76,"Newport"
1435,76,"Newry and Mourne"
1436,76,"Newtownabbey"
1437,76,"Norfolk"
1438,76,"North Ayrshire"
1439,76,"North Down"
1440,76,"North East Lincolnshire"
1441,76,"North Lanarkshire"
1442,76,"North Lincolnshire"
1443,76,"North Somerset"
1444,76,"North Tyneside"
1445,76,"North Yorkshire"
1446,76,"Northamptonshire"
1447,76,"Northumberland"
1448,76,"Nottingham"
1449,76,"Nottinghamshire"
1450,76,"Oldham"
1451,76,"Omagh"
1452,76,"Orkney"
1453,76,"Oxfordshire"
1454,76,"Pembrokeshire"
1455,76,"Perth and Kinross"
1456,76,"Peterborough"
1457,76,"Plymouth"
1458,76,"Poole"
1459,76,"Portsmouth"
1460,76,"Powys"
1461,76,"Reading"
1462,76,"Redbridge"
1463,76,"Redcar and Cleveland"
1464,76,"Renfrewshire"
1465,76,"Rhondda Cynon Taff"
1466,76,"Richmond upon Thames"
1467,76,"Rochdale"
1468,76,"Rotherham"
1469,76,"Rutland"
1470,76,"Salford"
1471,76,"Sandwell"
1472,76,"Scottish Borders, The"
1473,76,"Sefton"
1474,76,"Sheffield"
1475,76,"Shetland Islands"
1476,76,"Shropshire"
1477,76,"Slough"
1478,76,"Solihull"
1479,76,"Somerset"
1480,76,"South Ayrshire"
1481,76,"South Glamorgan"
1482,76,"South Gloucestershire"
1483,76,"South Lanarkshire"
1484,76,"South Tyneside"
1485,76,"South Yorkshire"
1486,76,"Southampton"
1487,76,"Southend-on-Sea"
1488,76,"Southwark"
1489,76,"St. Helens"
1490,76,"Staffordshire"
1491,76,"Stirling"
1492,76,"Stockport"
1493,76,"Stockton-on-Tees"
1494,76,"Stoke-on-Trent"
1495,76,"Strabane"
1496,76,"Strathclyde"
1497,76,"Suffolk"
1498,76,"Sunderland"
1499,76,"Surrey"
1500,76,"Sutton"
1501,76,"Swansea"
1502,76,"Swindon"
1503,76,"Tameside"
1504,76,"Tayside"
1505,76,"Telford and Wrekin"
1506,76,"Thurrock"
1507,76,"Torbay"
1508,76,"Torfaen"
1509,76,"Tower Hamlets"
1510,76,"Trafford"
1511,76,"Tyne and Wear"
1512,76,"Vale of Glamorgan, The"
1513,76,"Wakefield"
1514,76,"Walsall"
1515,76,"Waltham Forest"
1516,76,"Wandsworth"
1517,76,"Warrington"
1518,76,"Warwickshire"
1519,76,"West Berkshire"
1520,76,"West Dunbartonshire"
1521,76,"West Glamorgan"
1522,76,"West Lothian"
1523,76,"West Midlands"
1524,76,"West Sussex"
1525,76,"West Yorkshire"
1526,76,"Westminster"
1527,76,"Wigan"
1528,76,"Wiltshire"
1529,76,"Windsor and Maidenhead"
1530,76,"Wirral"
1531,76,"Wokingham"
1532,76,"Wolverhampton"
1533,76,"Worcestershire"
1534,76,"Wrexham"
1535,76,"York"
1536,77,"Saint Andrew"
1537,77,"Saint David"
1538,77,"Saint George"
1539,77,"Saint John"
1540,77,"Saint Mark"
1541,77,"Saint Patrick"
1542,78,"Abashis Raioni"
1543,78,"Abkhazia"
1544,78,"Adigenis Raioni"
1545,78,"Ajaria"
1546,78,"Akhalgoris Raioni"
1547,78,"Akhalk'alak'is Raioni"
1548,78,"Akhalts'ikhis Raioni"
1549,78,"Akhmetis Raioni"
1550,78,"Ambrolauris Raioni"
1551,78,"Aspindzis Raioni"
1552,78,"Baghdat'is Raioni"
1553,78,"Bolnisis Raioni"
1554,78,"Borjomis Raioni"
1555,78,"Ch'khorotsqus Raioni"
1556,78,"Ch'okhatauris Raioni"
1557,78,"Chiat'ura"
1558,78,"Dedop'listsqaros Raioni"
1559,78,"Dmanisis Raioni"
1560,78,"Dushet'is Raioni"
1561,78,"Gardabanis Raioni"
1562,78,"Gori"
1563,78,"Goris Raioni"
1564,78,"Gurjaanis Raioni"
1565,78,"Javis Raioni"
1566,78,"K'arelis Raioni"
1567,78,"K'ut'aisi"
1568,78,"Kaspis Raioni"
1569,78,"Kharagaulis Raioni"
1570,78,"Khashuris Raioni"
1571,78,"Khobis Raioni"
1572,78,"Khonis Raioni"
1573,78,"Lagodekhis Raioni"
1574,78,"Lanch'khut'is Raioni"
1575,78,"Lentekhis Raioni"
1576,78,"Marneulis Raioni"
1577,78,"Martvilis Raioni"
1578,78,"Mestiis Raioni"
1579,78,"Mts'khet'is Raioni"
1580,78,"Ninotsmindis Raioni"
1581,78,"Onis Raioni"
1582,78,"Ozurget'is Raioni"
1583,78,"P'ot'i"
1584,78,"Qazbegis Raioni"
1585,78,"Qvarlis Raioni"
1586,78,"Rust'avi"
1587,78,"Sach'kheris Raioni"
1588,78,"Sagarejos Raioni"
1589,78,"Samtrediis Raioni"
1590,78,"Senakis Raioni"
1591,78,"Sighnaghis Raioni"
1592,78,"T'bilisi"
1593,78,"T'elavis Raioni"
1594,78,"T'erjolis Raioni"
1595,78,"T'et'ritsqaros Raioni"
1596,78,"T'ianet'is Raioni"
1597,78,"Tqibuli"
1598,78,"Ts'ageris Raioni"
1599,78,"Tsalenjikhis Raioni"
1600,78,"Tsalkis Raioni"
1601,78,"Tsqaltubo"
1602,78,"Vanis Raioni"
1603,78,"Zestap'onis Raioni"
1604,78,"Zugdidi"
1605,78,"Zugdidis Raioni"
1606,81,"Ashanti"
1607,81,"Brong-Ahafo"
1608,81,"Central"
1609,81,"Eastern"
1610,81,"Greater Accra"
1611,81,"Northern"
1612,81,"Upper East"
1613,81,"Upper West"
1614,81,"Volta"
1615,81,"Western"
1616,83,"Nordgronland"
1617,83,"Ostgronland"
1618,83,"Vestgronland"
1619,84,"Banjul"
1620,84,"Lower River"
1621,84,"MacCarthy Island"
1622,84,"North Bank"
1623,84,"Upper River"
1624,84,"Western"
1625,85,"Beyla"
1626,85,"Boffa"
1627,85,"Boke"
1628,85,"Conakry"
1629,85,"Coyah"
1630,85,"Dabola"
1631,85,"Dalaba"
1632,85,"Dinguiraye"
1633,85,"Dubreka"
1634,85,"Faranah"
1635,85,"Forecariah"
1636,85,"Fria"
1637,85,"Gaoual"
1638,85,"Gueckedou"
1639,85,"Kankan"
1640,85,"Kerouane"
1641,85,"Kindia"
1642,85,"Kissidougou"
1643,85,"Koubia"
1644,85,"Koundara"
1645,85,"Kouroussa"
1646,85,"Labe"
1647,85,"Lelouma"
1648,85,"Lola"
1649,85,"Macenta"
1650,85,"Mali"
1651,85,"Mamou"
1652,85,"Mandiana"
1653,85,"Nzerekore"
1654,85,"Pita"
1655,85,"Siguiri"
1656,85,"Telimele"
1657,85,"Tougue"
1658,85,"Yomou"
1659,87,"Annobon"
1660,87,"Bioko Norte"
1661,87,"Bioko Sur"
1662,87,"Centro Sur"
1663,87,"Kie-Ntem"
1664,87,"Litoral"
1665,87,"Wele-Nzas"
1666,88,"Aitolia kai Akarnania"
1667,88,"Akhaia"
1668,88,"Argolis"
1669,88,"Arkadhia"
1670,88,"Arta"
1671,88,"Attiki"
1672,88,"Dhodhekanisos"
1673,88,"Drama"
1674,88,"Evritania"
1675,88,"Evros"
1676,88,"Evvoia"
1677,88,"Florina"
1678,88,"Fokis"
1679,88,"Fthiotis"
1680,88,"Grevena"
1681,88,"Ilia"
1682,88,"Imathia"
1683,88,"Ioannina"
1684,88,"Iraklion"
1685,88,"Kardhitsa"
1686,88,"Kastoria"
1687,88,"Kavala"
1688,88,"Kefallinia"
1689,88,"Kerkira"
1690,88,"Khalkidhiki"
1691,88,"Khania"
1692,88,"Khios"
1693,88,"Kikladhes"
1694,88,"Kilkis"
1695,88,"Korinthia"
1696,88,"Kozani"
1697,88,"Lakonia"
1698,88,"Larisa"
1699,88,"Lasithi"
1700,88,"Lesvos"
1701,88,"Levkas"
1702,88,"Magnisia"
1703,88,"Messinia"
1704,88,"Pella"
1705,88,"Pieria"
1706,88,"Preveza"
1707,88,"Rethimni"
1708,88,"Rodhopi"
1709,88,"Samos"
1710,88,"Serrai"
1711,88,"Thesprotia"
1712,88,"Thessaloniki"
1713,88,"Trikala"
1714,88,"Voiotia"
1715,88,"Xanthi"
1716,88,"Zakinthos"
1717,90,"Alta Verapaz"
1718,90,"Baja Verapaz"
1719,90,"Chimaltenango"
1720,90,"Chiquimula"
1721,90,"El Progreso"
1722,90,"Escuintla"
1723,90,"Guatemala"
1724,90,"Huehuetenango"
1725,90,"Izabal"
1726,90,"Jalapa"
1727,90,"Jutiapa"
1728,90,"Peten"
1729,90,"Quetzaltenango"
1730,90,"Quiche"
1731,90,"Retalhuleu"
1732,90,"Sacatepequez"
1733,90,"San Marcos"
1734,90,"Santa Rosa"
1735,90,"Solola"
1736,90,"Suchitepequez"
1737,90,"Totonicapan"
1738,90,"Zacapa"
1739,92,"Bafata"
1740,92,"Biombo"
1741,92,"Bissau"
1742,92,"Bolama"
1743,92,"Cacheu"
1744,92,"Gabu"
1745,92,"Oio"
1746,92,"Quinara"
1747,92,"Tombali"
1748,93,"Barima-Waini"
1749,93,"Cuyuni-Mazaruni"
1750,93,"Demerara-Mahaica"
1751,93,"East Berbice-Corentyne"
1752,93,"Essequibo Islands-West Demerara"
1753,93,"Mahaica-Berbice"
1754,93,"Pomeroon-Supenaam"
1755,93,"Potaro-Siparuni"
1756,93,"Upper Demerara-Berbice"
1757,93,"Upper Takutu-Upper Essequibo"
1758,96,"Atlantida"
1759,96,"Choluteca"
1760,96,"Colon"
1761,96,"Comayagua"
1762,96,"Copan"
1763,96,"Cortes"
1764,96,"El Paraiso"
1765,96,"Francisco Morazan"
1766,96,"Gracias a Dios"
1767,96,"Intibuca"
1768,96,"Islas de la Bahia"
1769,96,"La Paz"
1770,96,"Lempira"
1771,96,"Ocotepeque"
1772,96,"Olancho"
1773,96,"Santa Barbara"
1774,96,"Valle"
1775,96,"Yoro"
1776,97,"Bjelovarsko-Bilogorska"
1777,97,"Brodsko-Posavska"
1778,97,"Dubrovacko-Neretvanska"
1779,97,"Grad Zagreb"
1780,97,"Istarska"
1781,97,"Karlovacka"
1782,97,"Koprivnicko-Krizevacka"
1783,97,"Krapinsko-Zagorska"
1784,97,"Licko-Senjska"
1785,97,"Medimurska"
1786,97,"Osjecko-Baranjska"
1787,97,"Pozesko-Slavonska"
1788,97,"Primorsko-Goranska"
1789,97,"Sibensko-Kninska"
1790,97,"Sisacko-Moslavacka"
1791,97,"Splitsko-Dalmatinska"
1792,97,"Varazdinska"
1793,97,"Viroviticko-Podravska"
1794,97,"Vukovarsko-Srijemska"
1795,97,"Zadarska"
1796,97,"Zagrebacka"
1797,98,"Artibonite"
1798,98,"Centre"
1799,98,"Grand' Anse"
1800,98,"Nord"
1801,98,"Nord-Est"
1802,98,"Nord-Ouest"
1803,98,"Ouest"
1804,98,"Sud"
1805,98,"Sud-Est"
1806,99,"Bacs-Kiskun"
1807,99,"Baranya"
1808,99,"Bekes"
1809,99,"Bekescsaba"
1810,99,"Borsod-Abauj-Zemplen"
1811,99,"Budapest"
1812,99,"Csongrad"
1813,99,"Debrecen"
1814,99,"Dunaujvaros"
1815,99,"Eger"
1816,99,"Fejer"
1817,99,"Gyor"
1818,99,"Gyor-Moson-Sopron"
1819,99,"Hajdu-Bihar"
1820,99,"Heves"
1821,99,"Hodmezovasarhely"
1822,99,"Jasz-Nagykun-Szolnok"
1823,99,"Kaposvar"
1824,99,"Kecskemet"
1825,99,"Komarom-Esztergom"
1826,99,"Miskolc"
1827,99,"Nagykanizsa"
1828,99,"Nograd"
1829,99,"Nyiregyhaza"
1830,99,"Pecs"
1831,99,"Pest"
1832,99,"Somogy"
1833,99,"Sopron"
1834,99,"Szabolcs-Szatmar-Bereg"
1835,99,"Szeged"
1836,99,"Szekesfehervar"
1837,99,"Szolnok"
1838,99,"Szombathely"
1839,99,"Tatabanya"
1840,99,"Tolna"
1841,99,"Vas"
1842,99,"Veszprem"
1843,99,"Zala"
1844,99,"Zalaegerszeg"
1845,100,"Aceh"
1846,100,"Bali"
1847,100,"Banten"
1848,100,"Bengkulu"
1849,100,"Gorontalo"
1850,100,"Jakarta Raya"
1851,100,"Jambi"
1852,100,"Jawa Barat"
1853,100,"Jawa Tengah"
1854,100,"Jawa Timur"
1855,100,"Kalimantan Barat"
1856,100,"Kalimantan Selatan"
1857,100,"Kalimantan Tengah"
1858,100,"Kalimantan Timur"
1859,100,"Kepulauan Bangka Belitung"
1860,100,"Lampung"
1861,100,"Maluku"
1862,100,"Maluku Utara"
1863,100,"Nusa Tenggara Barat"
1864,100,"Nusa Tenggara Timur"
1865,100,"Papua"
1866,100,"Riau"
1867,100,"Sulawesi Selatan"
1868,100,"Sulawesi Tengah"
1869,100,"Sulawesi Tenggara"
1870,100,"Sulawesi Utara"
1871,100,"Sumatera Barat"
1872,100,"Sumatera Selatan"
1873,100,"Sumatera Utara"
1874,100,"Yogyakarta"
1875,101,"Carlow"
1876,101,"Cavan"
1877,101,"Clare"
1878,101,"Cork"
1879,101,"Donegal"
1880,101,"Dublin"
1881,101,"Galway"
1882,101,"Kerry"
1883,101,"Kildare"
1884,101,"Kilkenny"
1885,101,"Laois"
1886,101,"Leitrim"
1887,101,"Limerick"
1888,101,"Longford"
1889,101,"Louth"
1890,101,"Mayo"
1891,101,"Meath"
1892,101,"Monaghan"
1893,101,"Offaly"
1894,101,"Roscommon"
1895,101,"Sligo"
1896,101,"Tipperary"
1897,101,"Waterford"
1898,101,"Westmeath"
1899,101,"Wexford"
