199,2,"Andorra la Vella"
3531,196,"Stockholms Lan"
3532,196,"Uppsala Lan"
3533,196,"Varmlands Lan"
3534,196,"Vasterbottens Lan"
3535,196,"Vasternorrlands Lan"
3536,196,"Vastmanlands Lan"
3537,196,"Vastra Gotaland"
3538,198,"Ascension"
3539,198,"Saint Helena"
3540,198,"Tristan da Cunha"
3541,199,"Ajdovscina"
3542,199,"Beltinci"
3543,199,"Bled"
3544,199,"Bohinj"
3545,199,"Borovnica"
3546,199,"Bovec"
3547,199,"Brda"
3548,199,"Brezice"
3549,199,"Brezovica"
3550,199,"Celje"
3551,199,"Cerklje na Gorenjskem"
3552,199,"Cerknica"
3553,199,"Cerkno"
3554,199,"Crensovci"
3555,199,"Crna na Koroskem"
3556,199,"Crnomelj"
3557,199,"Divaca"
3558,199,"Dobrepolje"
3559,199,"Dobrova-Horjul-Polhov Gradec"
3560,199,"Dol pri Ljubljani"
3561,199,"Domzale"
3562,199,"Dornava"
3563,199,"Dravograd"
3564,199,"Duplek"
3565,199,"Gorenja Vas-Poljane"
3566,199,"Gorisnica"
3567,199,"Gornja Radgona"
3568,199,"Gornji Grad"
3569,199,"Gornji Petrovci"
3570,199,"Grosuplje"
3571,199,"Hrastnik"
3572,199,"Hrpelje-Kozina"
3573,199,"Idrija"
3574,199,"Ig"
3575,199,"Ilirska Bistrica"
3576,199,"Ivancna Gorica"
3577,199,"Izola-Isola"
3578,199,"Jesenice"
3579,199,"Jursinci"
3580,199,"Kamnik"
3581,199,"Kanal"
3582,199,"Kidricevo"
3583,199,"Kobarid"
3584,199,"Kobilje"
3585,199,"Kocevje"
3586,199,"Komen"
3587,199,"Koper-Capodistria"
3588,199,"Kozje"
3589,199,"Kranj"
3590,199,"Kranjska Gora"
3591,199,"Krsko"
3592,199,"Kungota"
3593,199,"Kuzma"
3594,199,"Lasko"
3595,199,"Lenart"
3596,199,"Litija"
3597,199,"Ljubljana"
3598,199,"Ljubno"
3599,199,"Ljutomer"
3600,199,"Logatec"
3601,199,"Loska Dolina"
3602,199,"Loski Potok"
3603,199,"Luce"
3604,199,"Lukovica"
3605,199,"Majsperk"
3606,199,"Maribor"
3607,199,"Medvode"
3608,199,"Menges"
3609,199,"Metlika"
3610,199,"Mezica"
3611,199,"Miren-Kostanjevica"
3612,199,"Mislinja"
3613,199,"Moravce"
3614,199,"Moravske Toplice"
3615,199,"Mozirje"
3616,199,"Murska Sobota"
3617,199,"Muta"
3618,199,"Naklo"
3619,199,"Nazarje"
3620,199,"Nova Gorica"
3621,199,"Novo Mesto"
3622,199,"Odranci"
3623,199,"Ormoz"
3624,199,"Osilnica"
3625,199,"Pesnica"
3626,199,"Piran"
3627,199,"Pivka"
3628,199,"Podcetrtek"
3629,199,"Postojna"
3630,199,"Preddvor"
3631,199,"Ptuj"
3632,199,"Puconci"
3633,199,"Racam"
3634,199,"Radece"
3635,199,"Radenci"
3636,199,"Radlje ob Dravi"
3637,199,"Radovljica"
3638,199,"Ribnica"
3639,199,"Rogaska Slatina"
3640,199,"Rogasovci"
3641,199,"Rogatec"
3642,199,"Ruse"
3643,199,"Semic"
3644,199,"Sencur"
3645,199,"Sentilj"
3646,199,"Sentjernej"
3647,199,"Sentjur pri Celju"
3648,199,"Sevnica"
3649,199,"Sezana"
3650,199,"Skocjan"
3651,199,"Skofja Loka"
3652,199,"Skofljica"
3653,199,"Slovenj Gradec"
3654,199,"Slovenska Bistrica"
3655,199,"Slovenske Konjice"
3656,199,"Smarje pri Jelsah"
3657,199,"Smartno ob Paki"
3658,199,"Sostanj"
3659,199,"Starse"
3660,199,"Store"
3661,199,"Sveti Jurij"
3662,199,"Tolmin"
3663,199,"Trbovlje"
3664,199,"Trebnje"
3665,199,"Trzic"
3666,199,"Turnisce"
3667,199,"Velenje"
3668,199,"Velike Lasce"
3669,199,"Videm"
3670,199,"Vipava"
3671,199,"Vitanje"
3672,199,"Vodice"
3673,199,"Vojnik"
3674,199,"Vrhnika"
3675,199,"Vuzenica"
3676,199,"Zagorje ob Savi"
3677,199,"Zalec"
3678,199,"Zavrc"
3679,199,"Zelezniki"
3680,199,"Ziri"
3681,199,"Zrece"
3682,201,"Banska Bystrica"
3683,201,"Bratislava"
3684,201,"Kosice"
3685,201,"Nitra"
3686,201,"Presov"
3687,201,"Trencin"
3688,201,"Trnava"
3689,201,"Zilina"
3690,202,"Eastern"
3691,202,"Northern"
3692,202,"Southern"
3693,202,"Western Area"
3694,203,"Acquaviva"
3695,203,"Borgo Maggiore"
3696,203,"Chiesanuova"
3697,203,"Domagnano"
3698,203,"Faetano"
3699,203,"Fiorentino"
3700,203,"Monte Giardino"
3701,203,"San Marino"
3702,203,"Serravalle"
3703,204,"Dakar"
3704,204,"Diourbel"
3705,204,"Fatick"
3706,204,"Kaolack"
3707,204,"Kolda"
3708,204,"Louga"
3709,204,"Saint-Louis"
3710,204,"Tambacounda"
3711,204,"Thies"
3712,204,"Ziguinchor"
3713,205,"Bakool"
3714,205,"Banaadir"
3715,205,"Bari"
3716,205,"Bay"
3717,205,"Galguduud"
3718,205,"Gedo"
3719,205,"Hiiraan"
3720,205,"Jubbada Dhexe"
3721,205,"Jubbada Hoose"
3722,205,"Mudug"
3723,205,"Nugaal"
3724,205,"Sanaag"
3725,205,"Shabeellaha Dhexe"
3726,205,"Shabeellaha Hoose"
3727,205,"Togdheer"
3728,205,"Woqooyi Galbeed"
3729,206,"Brokopondo"
3730,206,"Commewijne"
3731,206,"Coronie"
3732,206,"Marowijne"
3733,206,"Nickerie"
3734,206,"Para"
3735,206,"Paramaribo"
3736,206,"Saramacca"
3737,206,"Sipaliwini"
3738,206,"Wanica"
3739,207,"Principe"
3740,207,"Sao Tome"
3741,208,"Ahuachapan"
3742,208,"Cabanas"
3743,208,"Chalatenango"
3744,208,"Cuscatlan"
3745,208,"La Libertad"
3746,208,"La Paz"
3747,208,"La Union"
3748,208,"Morazan"
3749,208,"San Miguel"
3750,208,"San Salvador"
3751,208,"San Vicente"
3752,208,"Santa Ana"
3753,208,"Sonsonate"
3754,208,"Usulutan"
3755,209,"Al Hasakah"
3756,209,"Al Ladhiqiyah"
3757,209,"Al Qunaytirah"
3758,209,"Ar Raqqah"
3759,209,"As Suwayda'"
3760,209,"Dar"
3761,209,"Dayr az Zawr"
3762,209,"Dimashq"
3763,209,"Halab"
3764,209,"Hamah"
3765,209,"Hims"
3766,209,"Idlib"
3767,209,"Rif Dimashq"
3768,209,"Tartus"
3769,210,"Hhohho"
3770,210,"Lubombo"
3771,210,"Manzini"
3772,210,"Praslin"
3773,210,"Shiselweni"
3774,212,"Batha"
3775,212,"Biltine"
3776,212,"Borkou-Ennedi-Tibesti"
3777,212,"Chari-Baguirmi"
3778,212,"Guera"
3779,212,"Kanem"
3780,212,"Lac"
3781,212,"Logone Occidental"
3782,212,"Logone Oriental"
3783,212,"Mayo-Kebbi"
3784,212,"Moyen-Chari"
3785,212,"Ouaddai"
3786,212,"Salamat"
3787,212,"Tandjile"
3788,214,"Amlame"
3789,214,"Aneho"
3790,214,"Atakpame"
3791,214,"Badou"
3792,214,"Bafilo"
3793,214,"Bassar"
3794,214,"Dapaong"
3795,214,"Kante"
3796,214,"Klouto"
3797,214,"Kpagouda"
3798,214,"Lama-Kara"
3799,214,"Lome"
3800,214,"Mango"
3801,214,"Niamtougou"
3802,214,"Notse"
3803,214,"Sotouboua"
3804,214,"Tabligbo"
3805,214,"Tchamba"
3806,214,"Tchaoudjo"
3807,214,"Tsevie"
3808,214,"Vogan"
3809,215,"Ang Thong"
3810,215,"Buriram"
3811,215,"Chachoengsao"
3812,215,"Chai Nat"
3813,215,"Chaiyaphum"
3814,215,"Chanthaburi"
3815,215,"Chiang Mai"
3816,215,"Chiang Rai"
3817,215,"Chon Buri"
3818,215,"Chumphon"
3819,215,"Kalasin"
3820,215,"Kamphaeng Phet"
3821,215,"Kanchanaburi"
3822,215,"Khon Kaen"
3823,215,"Krabi"
3824,215,"Krung Thep"
3825,215,"Lampang"
3826,215,"Lamphun"
3827,215,"Loei"
3828,215,"Lop Buri"
3829,215,"Mae Hong Son"
3830,215,"Maha Sarakham"
3831,215,"Mukdahan"
3832,215,"Nakhon Nayok"
3833,215,"Nakhon Pathom"
3834,215,"Nakhon Phanom"
3835,215,"Nakhon Ratchasima"
3836,215,"Nakhon Sawan"
3837,215,"Nakhon Si Thammarat"
3838,215,"Nan"
3839,215,"Narathiwat"
3840,215,"Nong Khai"
3841,215,"Nonthaburi"
3842,215,"Pathum Thani"
3843,215,"Pattani"
3844,215,"Phangnga"
3845,215,"Phatthalung"
3846,215,"Phayao"
3847,215,"Phetchabun"
3848,215,"Phetchaburi"
3849,215,"Phichit"
3850,215,"Phitsanulok"
3851,215,"Phra Nakhon Si Ayutthaya"
3852,215,"Phrae"
3853,215,"Phuket"
3854,215,"Prachin Buri"
3855,215,"Prachuap Khiri Khan"
3856,215,"Ranong"
3857,215,"Ratchaburi"
3858,215,"Rayong"
3859,215,"Roi Et"
3860,215,"Sakon Nakhon"
3861,215,"Samut Prakan"
3862,215,"Samut Sakhon"
3863,215,"Samut Songkhram"
3864,215,"Saraburi"
3865,215,"Satun"
3866,215,"Sing Buri"
3867,215,"Sisaket"
3868,215,"Songkhla"
3869,215,"Sukhothai"
3870,215,"Suphan Buri"
3871,215,"Surat Thani"
3872,215,"Surin"
3873,215,"Tak"
3874,215,"Trang"
3875,215,"Trat"
3876,215,"Ubon Ratchathani"
3877,215,"Udon Thani"
3878,215,"Uthai Thani"
3879,215,"Uttaradit"
3880,215,"Yala"
3881,215,"Yasothon"
3882,216,"Khatlon"
3883,216,"Kuhistoni Badakhshon"
3884,216,"Sughd"
3885,219,"Ahal"
3886,219,"Balkan"
3887,219,"Dashoguz"
3888,219,"Lebap"
3889,219,"Mary"
3890,220,"Al Mahdiyah"
3891,220,"Al Munastir"
3892,220,"Al Qasrayn"
3893,220,"Al Qayrawan"
3894,220,"Ariana"
3895,220,"Bajah"
3896,220,"Banzart"
3897,220,"Bin"
3898,220,"Jundubah"
3899,220,"Kef"
3900,220,"Madanin"
3901,220,"Manouba"
3902,220,"Nabul"
3903,220,"Qabis"
3904,220,"Qafsah"
3905,220,"Qibili"
3906,220,"Safaqis"
3907,220,"Sidi Bu Zayd"
3908,220,"Silyanah"
3909,220,"Susah"
3910,220,"Tatawin"
3911,220,"Tawzar"
3912,220,"Tunis"
3913,220,"Zaghwan"
3914,221,"Ha"
3915,221,"Tongatapu"
3916,221,"Vava"
3917,222,"Adana"
3918,222,"Adiyaman"
3919,222,"Afyon"
3920,222,"Agri"
3921,222,"Aksaray"
3922,222,"Amasya"
3923,222,"Ankara"
3924,222,"Antalya"
3925,222,"Ardahan"
3926,222,"Artvin"
3927,222,"Aydin"
3928,222,"Balikesir"
3929,222,"Bartin"
3930,222,"Batman"
3931,222,"Bayburt"
3932,222,"Bilecik"
3933,222,"Bingol"
3934,222,"Bitlis"
3935,222,"Bolu"
3936,222,"Burdur"
3937,222,"Bursa"
3938,222,"Canakkale"
3939,222,"Cankiri"
3940,222,"Corum"
3941,222,"Denizli"
3942,222,"Diyarbakir"
3943,222,"Duzce"
3944,222,"Edirne"
3945,222,"Elazig"
3946,222,"Erzincan"
3947,222,"Erzurum"
3948,222,"Eskisehir"
3949,222,"Gaziantep"
3950,222,"Giresun"
3951,222,"Gumushane"
3952,222,"Hakkari"
3953,222,"Hatay"
3954,222,"Icel / Mersin"
3955,222,"Igdir"
3956,222,"Isparta"
3957,222,"Istanbul"
3958,222,"Izmir"
3959,222,"Kahramanmaras"
3960,222,"Karabuk"
3961,222,"Karaman"
3962,222,"Kars"
3963,222,"Kastamonu"
3964,222,"Kayseri"
3965,222,"Kilis"
3966,222,"Kirikkale"
3967,222,"Kirklareli"
3968,222,"Kirsehir"
3969,222,"Kocaeli"
3970,222,"Konya"
3971,222,"Kutahya"
3972,222,"Malatya"
3973,222,"Manisa"
3974,222,"Mardin"
3975,222,"Mugla"
3976,222,"Mus"
3977,222,"Nevsehir"
3978,222,"Nigde"
3979,222,"Ordu"
3980,222,"Osmaniye"
3981,222,"Rize"
3982,222,"Sakarya"
3983,222,"Samsun"
3984,222,"Sanliurfa"
3985,222,"Siirt"
3986,222,"Sinop"
3987,222,"Sirnak"
3988,222,"Sivas"
3989,222,"Tekirdag"
3990,222,"Tokat"
3991,222,"Trabzon"
3992,222,"Tunceli"
3993,222,"Usak"
3994,222,"Van"
3995,222,"Yalova"
3996,222,"Yozgat"
3997,222,"Zonguldak"
3998,223,"Arima"
3999,223,"Caroni"
4000,223,"Mayaro"
4001,223,"Nariva"
4002,223,"Port-of-Spain"
4003,223,"Saint Andrew"
4004,223,"Saint David"
4005,223,"Saint George"
4006,223,"Saint Patrick"
4007,223,"San Fernando"
4008,223,"Tobago"
4009,223,"Victoria"
4010,225,"Fu-chien"
4011,225,"Kao-hsiung"
4012,225,"T'ai-pei"
4013,225,"T'ai-wan"
4014,226,"Arusha"
4015,226,"Dar es Salaam"
4016,226,"Dodoma"
4017,226,"Iringa"
4018,226,"Kagera"
4019,226,"Kigoma"
4020,226,"Kilimanjaro"
4021,226,"Lindi"
4022,226,"Mara"
4023,226,"Mbeya"
4024,226,"Morogoro"
4025,226,"Mtwara"
4026,226,"Mwanza"
4027,226,"Pemba North"
4028,226,"Pemba South"
4029,226,"Pwani"
4030,226,"Rukwa"
4031,226,"Ruvuma"
4032,226,"Shinyanga"
4033,226,"Singida"
4034,226,"Tabora"
4035,226,"Tanga"
4036,226,"Zanzibar Central"
4037,226,"Zanzibar North"
4038,226,"Zanzibar Urban"
4039,227,"Cherkas'ka Oblast'"
4040,227,"Chernihivs'ka Oblast'"
4041,227,"Chernivets'ka Oblast'"
4042,227,"Dnipropetrovs'ka Oblast'"
4043,227,"Donets'ka Oblast'"
4044,227,"Ivano-Frankivs'ka Oblast'"
4045,227,"Kharkivs'ka Oblast'"
4046,227,"Khersons'ka Oblast'"
4047,227,"Khmel'nyts'ka Oblast'"
4048,227,"Kirovohrads'ka Oblast'"
4049,227,"Krym"
4050,227,"Kyyiv"
4051,227,"Kyyivs'ka Oblast'"
4052,227,"L'vivs'ka Oblast'"
4053,227,"Luhans'ka Oblast'"
4054,227,"Mykolayivs'ka Oblast'"
4055,227,"Odes'ka Oblast'"
4056,227,"Poltavs'ka Oblast'"
4057,227,"Rivnens'ka Oblast'"
4058,227,"Sevastopol'"
4059,227,"Sums'ka Oblast'"
4060,227,"Ternopil's'ka Oblast'"
4061,227,"Vinnyts'ka Oblast'"
4062,227,"Volyns'ka Oblast'"
4063,227,"Zakarpats'ka Oblast'"
4064,227,"Zaporiz'ka Oblast'"
4065,227,"Zhytomyrs'ka Oblast'"
4066,228,"Adjumani"
4067,228,"Arua"
4068,228,"Bugiri"
4069,228,"Busia"
4070,228,"Busoga"
4071,228,"Central"
4072,228,"Eastern"
4073,228,"Iganga"
4074,228,"Kabarole"
4075,228,"Kaberamaido"
4076,228,"Kampala"
4077,228,"Kamwenge"
4078,228,"Kanungu"
4079,228,"Karamoja"
4080,228,"Katakwi"
4081,228,"Kayunga"
4082,228,"Kitgum"
4083,228,"Kyenjojo"
4084,228,"Mayuge"
4085,228,"Mbale"
4086,228,"Moroto"
4087,228,"Mpigi"
4088,228,"Mukono"
4089,228,"Nakapiripirit"
4090,228,"Nakasongola"
4091,228,"Nile"
4092,228,"North Buganda"
4093,228,"Northern"
4094,228,"Pader"
4095,228,"Rukungiri"
4096,228,"Sembabule"
4097,228,"Sironko"
4098,228,"Soroti"
4099,228,"South Buganda"
4100,228,"Southern"
4101,228,"Wakiso"
4102,228,"Western"
4103,228,"Yumbe"
4104,230,"Alabama"
4105,230,"Alaska"
4106,230,"American Samoa"
4107,230,"Arizona"
4108,230,"Arkansas"
4109,230,"Armed Forces Americas"
4110,230,"Armed Forces Europe, Middle East, & Canada"
4111,230,"Armed Forces Pacific"
4112,230,"California"
4113,230,"Colorado"
4114,230,"Connecticut"
4115,230,"Delaware"
4116,230,"District of Columbia"
4117,230,"Federated States of Micronesia"
4118,230,"Florida"
4119,230,"Georgia"
4120,230,"Guam"
4121,230,"Hawaii"
4122,230,"Idaho"
4123,230,"Illinois"
4124,230,"Indiana"
4125,230,"Iowa"
4126,230,"Kansas"
4127,230,"Kentucky"
4128,230,"Louisiana"
4129,230,"Maine"
4130,230,"Marshall Islands"
4131,230,"Maryland"
4132,230,"Massachusetts"
4133,230,"Michigan"
4134,230,"Minnesota"
4135,230,"Mississippi"
4136,230,"Missouri"
4137,230,"Montana"
4138,230,"Nebraska"
4139,230,"Nevada"
4140,230,"New Hampshire"
4141,230,"New Jersey"
4142,230,"New Mexico"
4143,230,"New York"
4144,230,"North Carolina"
4145,230,"North Dakota"
4146,230,"Northern Mariana Islands"
4147,230,"Ohio"
4148,230,"Oklahoma"
4149,230,"Oregon"
4150,230,"Palau"
4151,230,"Pennsylvania"
4152,230,"Puerto Rico"
4153,230,"Rhode Island"
4154,230,"South Carolina"
4155,230,"South Dakota"
4156,230,"Tennessee"
4157,230,"Texas"
4158,230,"Utah"
4159,230,"Vermont"
4160,230,"Virgin Islands"
4161,230,"Virginia"
4162,230,"Washington"
4163,230,"West Virginia"
4164,230,"Wisconsin"
4165,230,"Wyoming"
4166,231,"Artigas"
4167,231,"Canelones"
4168,231,"Cerro Largo"
4169,231,"Colonia"
4170,231,"Durazno"
4171,231,"Flores"
4172,231,"Florida"
4173,231,"Lavalleja"
4174,231,"Maldonado"
4175,231,"Montevideo"
4176,231,"Paysandu"
4177,231,"Rio Negro"
4178,231,"Rivera"
4179,231,"Rocha"
4180,231,"Salto"
4181,231,"San Jose"
4182,231,"Soriano"
4183,231,"Tacuarembo"
4184,231,"Treinta y Tres"
4185,232,"Andijon"
4186,232,"Bukhoro"
4187,232,"Farghona"
4188,232,"Jizzakh"
4189,232,"Khorazm"
4190,232,"Namangan"
4191,232,"Nawoiy"
4192,232,"Qashqadaryo"
4193,232,"Qoraqalpoghiston"
4194,232,"Samarqand"
4195,232,"Sirdaryo"
4196,232,"Surkhondaryo"
4197,232,"Toshkent"
4198,234,"Charlotte"
4199,234,"Grenadines"
4200,234,"Saint Andrew"
4201,234,"Saint David"
4202,234,"Saint George"
4203,234,"Saint Patrick"
4204,235,"Amazonas"
4205,235,"Anzoategui"
4206,235,"Apure"
4207,235,"Aragua"
4208,235,"Barinas"
4209,235,"Bolivar"
4210,235,"Carabobo"
4211,235,"Cojedes"
4212,235,"Delta Amacuro"
4213,235,"Dependencias Federales"
4214,235,"Distrito Federal"
4215,235,"Falcon"
4216,235,"Guarico"
4217,235,"Lara"
4218,235,"Merida"
4219,235,"Miranda"
4220,235,"Monagas"
4221,235,"Nueva Esparta"
4222,235,"Portuguesa"
4223,235,"Sucre"
4224,235,"Tachira"
4225,235,"Trujillo"
4226,235,"Vargas"
4227,235,"Yaracuy"
4228,235,"Zulia"
4229,238,"An Giang"
4230,238,"Ba Ria-Vung Tau"
4231,238,"Bac Thai"
4232,238,"Ben Tre"
4233,238,"Binh Dinh"
4234,238,"Binh Thuan"
4235,238,"Can Tho"
4236,238,"Cao Bang"
4237,238,"Dac Lac"
4238,238,"Dong Nai"
4239,238,"Dong Thap"
4240,238,"Gia Lai"
4241,238,"Ha Bac"
4242,238,"Ha Giang"
4243,238,"Ha Noi"
4244,238,"Ha Tay"
4245,238,"Ha Tinh"
4246,238,"Hai Hung"
4247,238,"Hai Phong"
4248,238,"Ho Chi Minh"
4249,238,"Hoa Binh"
4250,238,"Khanh Hoa"
4251,238,"Kien Giang"
4252,238,"Kon Tum"
4253,238,"Lai Chau"
4254,238,"Lam Dong"
4255,238,"Lang Son"
4256,238,"Lao Cai"
4257,238,"Long An"
4258,238,"Minh Hai"
4259,238,"Nam Ha"
4260,238,"Nghe An"
4261,238,"Ninh Binh"
4262,238,"Ninh Thuan"
4263,238,"Phu Yen"
4264,238,"Quang Binh"
4265,238,"Quang Nam-Da Nang"
4266,238,"Quang Ngai"
4267,238,"Quang Ninh"
4268,238,"Quang Tri"
4269,238,"Soc Trang"
4270,238,"Son La"
4271,238,"Song Be"
4272,238,"Tay Ninh"
4273,238,"Thai Binh"
4274,238,"Thanh Hoa"
4275,238,"Thua Thien"
4276,238,"Tien Giang"
4277,238,"Tra Vinh"
4278,238,"Tuyen Quang"
4279,238,"Vinh Long"
4280,238,"Vinh Phu"
4281,238,"Yen Bai"
4282,239,"Ambrym"
4283,239,"Aoba"
4284,239,"Efate"
4285,239,"Epi"
4286,239,"Malakula"
4287,239,"Malampa"
4288,239,"Paama"
4289,239,"Penama"
4290,239,"Pentecote"
4291,239,"Sanma"
4292,239,"Shefa"
4293,239,"Shepherd"
4294,239,"Tafea"
4295,239,"Torba"
4296,241,"Aiga-i-le-Tai"
4297,241,"Atua"
4298,241,"Fa"
4299,241,"Gaga"
4300,241,"Gagaifomauga"
4301,241,"Palauli"
4302,241,"Satupa"
4303,241,"Tuamasaga"
4304,241,"Va"
4305,241,"Vaisigano"
4306,242,"Abyan"
4307,242,"Al Bayda'"
4308,242,"Al Hudaydah"
4309,242,"Al Jawf"
4310,242,"Al Mahrah"
4311,242,"Al Mahwit"
4312,242,"Dhamar"
4313,242,"Hadramawt"
4314,242,"Hajjah"
4315,242,"Ibb"
4316,242,"Lahij"
4317,242,"Ma'rib"
4318,242,"Sa"
4319,242,"San"
4320,242,"Shabwah"
4321,242,"Ta"
4322,244,"Eastern Cape"
4323,244,"Free State"
4324,244,"Gauteng"
4325,244,"KwaZulu-Natal"
4326,244,"Limpopo"
4327,244,"Mpumalanga"
4328,244,"North-West"
4329,244,"Northern Cape"
4330,244,"Western Cape"
4331,245,"Central"
4332,245,"Copperbelt"
4333,245,"Eastern"
4334,245,"Luapula"
4335,245,"Lusaka"
4336,245,"North-Western"
4337,245,"Northern"
4338,245,"Southern"
4339,245,"Western"
4340,246,"Bulawayo"
4341,246,"Harare"
4342,246,"Manicaland"
4343,246,"Mashonaland Central"
4344,246,"Mashonaland East"
4345,246,"Mashonaland West"
4346,246,"Masvingo"
4347,246,"Matabeleland North"
4348,246,"Matabeleland South"
4349,246,"Midlands"
